,Id,Variable_Type,Hi,HiHi,Value,Timestamp
1208,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,1.1,1.1,1.3671875,2022-05-28 15:26:40.306000+00:00
1209,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,1.2,95.0,1.359375,2022-05-28 15:26:39.149000+00:00
1020,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,1.1,1.1,1.01875,2022-05-28 15:26:39.149000+00:00
1021,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1156251,2022-05-28 15:26:38.014000+00:00
1210,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.296875,2022-05-28 15:26:38.014000+00:00
1022,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2625,2022-05-28 15:26:36.874000+00:00
1211,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3203125,2022-05-28 15:26:36.874000+00:00
1212,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3125,2022-05-28 15:26:35.708000+00:00
1023,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1625001,2022-05-28 15:26:35.708000+00:00
1024,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2125001,2022-05-28 15:26:34.570000+00:00
1213,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3203125,2022-05-28 15:26:34.570000+00:00
1025,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1656251,2022-05-28 15:26:33.420000+00:00
1214,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3359375,2022-05-28 15:26:33.420000+00:00
1026,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.065625,2022-05-28 15:26:31.059000+00:00
1215,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3203125,2022-05-28 15:26:29.559000+00:00
1027,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.01875,2022-05-28 15:26:29.559000+00:00
1216,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.359375,2022-05-28 15:26:27.580000+00:00
1028,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.3125,2022-05-28 15:26:27.580000+00:00
1029,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.359375,2022-05-28 15:26:26.439000+00:00
1217,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:26:26.439000+00:00
1030,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.16875,2022-05-28 15:26:25.202000+00:00
1218,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3984375,2022-05-28 15:26:25.202000+00:00
1031,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1656251,2022-05-28 15:26:23.076000+00:00
1219,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:26:23.076000+00:00
1032,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2125001,2022-05-28 15:26:21.950000+00:00
1220,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4453125,2022-05-28 15:26:20.770000+00:00
1033,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2593751,2022-05-28 15:26:20.770000+00:00
1034,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2625,2022-05-28 15:26:19.625000+00:00
1221,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4921875,2022-05-28 15:26:18.453000+00:00
1035,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1625001,2022-05-28 15:26:18.453000+00:00
1036,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.065625,2022-05-28 15:26:17.241000+00:00
1222,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4453125,2022-05-28 15:26:17.241000+00:00
1223,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.484375,2022-05-28 15:26:16.116000+00:00
1037,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.359375,2022-05-28 15:26:16.116000+00:00
1038,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.4593751,2022-05-28 15:26:13.810000+00:00
1039,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2593751,2022-05-28 15:26:12.665000+00:00
1224,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4921875,2022-05-28 15:26:12.665000+00:00
1225,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4453125,2022-05-28 15:26:11.522000+00:00
1040,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1156251,2022-05-28 15:26:09.176000+00:00
1226,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:26:09.176000+00:00
1041,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1156251,2022-05-28 15:26:06.911000+00:00
1227,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4296875,2022-05-28 15:26:06.911000+00:00
1042,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1656251,2022-05-28 15:26:05.732000+00:00
1228,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4453125,2022-05-28 15:26:04.573000+00:00
1043,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2625,2022-05-28 15:26:03.430000+00:00
1044,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1656251,2022-05-28 15:26:02.234000+00:00
1229,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.453125,2022-05-28 15:26:02.234000+00:00
1230,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4453125,2022-05-28 15:26:01.120000+00:00
1045,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2125001,2022-05-28 15:25:58.810000+00:00
1231,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:25:57.678000+00:00
1046,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1156251,2022-05-28 15:25:57.678000+00:00
1232,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3671875,2022-05-28 15:25:56.517000+00:00
1047,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1625001,2022-05-28 15:25:56.517000+00:00
1048,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1125,2022-05-28 15:25:54.166000+00:00
1233,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3125,2022-05-28 15:25:54.166000+00:00
1234,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.359375,2022-05-28 15:25:53.023000+00:00
1049,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1156251,2022-05-28 15:25:53.023000+00:00
1235,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3671875,2022-05-28 15:25:51.883000+00:00
1050,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.065625,2022-05-28 15:25:51.883000+00:00
1236,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.359375,2022-05-28 15:25:50.713000+00:00
1051,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1156251,2022-05-28 15:25:50.713000+00:00
1052,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2593751,2022-05-28 15:25:49.557000+00:00
1237,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:25:47.518000+00:00
1053,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.409375,2022-05-28 15:25:47.518000+00:00
1054,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2093751,2022-05-28 15:25:45.157000+00:00
1238,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:25:45.157000+00:00
1239,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3984375,2022-05-28 15:25:44.030000+00:00
1240,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4140625,2022-05-28 15:25:42.904000+00:00
1055,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2625,2022-05-28 15:25:42.904000+00:00
1056,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2125001,2022-05-28 15:25:41.716000+00:00
1241,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:25:41.716000+00:00
1242,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3984375,2022-05-28 15:25:40.568000+00:00
1057,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1156251,2022-05-28 15:25:40.568000+00:00
1243,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:25:39.427000+00:00
1058,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2125001,2022-05-28 15:25:39.427000+00:00
1244,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3671875,2022-05-28 15:25:38.237000+00:00
1059,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1156251,2022-05-28 15:25:37.112000+00:00
1245,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:25:37.112000+00:00
1246,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3984375,2022-05-28 15:25:35.945000+00:00
1060,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.065625,2022-05-28 15:25:35.945000+00:00
1247,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.453125,2022-05-28 15:25:33.663000+00:00
1061,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.065625,2022-05-28 15:25:33.663000+00:00
1062,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1625001,2022-05-28 15:25:32.507000+00:00
1248,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4453125,2022-05-28 15:25:32.507000+00:00
1249,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3984375,2022-05-28 15:25:31.272000+00:00
1063,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2593751,2022-05-28 15:25:31.272000+00:00
1064,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.359375,2022-05-28 15:25:30.116000+00:00
1065,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2593751,2022-05-28 15:25:28.988000+00:00
1066,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.0687501,2022-05-28 15:25:27.774000+00:00
1250,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:25:27.774000+00:00
1251,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.453125,2022-05-28 15:25:26.649000+00:00
1067,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.01875,2022-05-28 15:25:26.649000+00:00
1252,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4453125,2022-05-28 15:25:25.476000+00:00
1068,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1625001,2022-05-28 15:25:25.476000+00:00
1069,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2625,2022-05-28 15:25:24.288000+00:00
1253,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:25:23.156000+00:00
1070,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1656251,2022-05-28 15:25:23.156000+00:00
1071,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.065625,2022-05-28 15:25:22.015000+00:00
1254,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3984375,2022-05-28 15:25:22.015000+00:00
1072,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,0.9156251,2022-05-28 15:25:20.869000+00:00
1073,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,0.96875,2022-05-28 15:25:19.709000+00:00
1074,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1625001,2022-05-28 15:25:18.549000+00:00
1255,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:25:17.404000+00:00
1075,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.309375,2022-05-28 15:25:17.404000+00:00
1076,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.015625,2022-05-28 15:25:15.052000+00:00
1256,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.359375,2022-05-28 15:25:15.052000+00:00
1077,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.065625,2022-05-28 15:25:13.763000+00:00
1257,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3671875,2022-05-28 15:25:13.763000+00:00
1078,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2125001,2022-05-28 15:25:12.634000+00:00
1079,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1625001,2022-05-28 15:25:11.487000+00:00
1258,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.359375,2022-05-28 15:25:11.487000+00:00
1259,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3671875,2022-05-28 15:25:10.283000+00:00
1080,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2125001,2022-05-28 15:25:10.283000+00:00
1260,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.359375,2022-05-28 15:25:09.140000+00:00
1081,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.3125,2022-05-28 15:25:09.140000+00:00
1082,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2625,2022-05-28 15:25:07.999000+00:00
1261,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3671875,2022-05-28 15:25:07.999000+00:00
1262,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3203125,2022-05-28 15:25:06.874000+00:00
1083,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.359375,2022-05-28 15:25:06.874000+00:00
1263,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.359375,2022-05-28 15:25:05.686000+00:00
1084,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2125001,2022-05-28 15:25:05.686000+00:00
1085,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.359375,2022-05-28 15:25:04.536000+00:00
1264,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:25:03.411000+00:00
1086,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2125001,2022-05-28 15:25:03.411000+00:00
1265,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.453125,2022-05-28 15:25:02.210000+00:00
1087,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1625001,2022-05-28 15:25:01.066000+00:00
1266,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4453125,2022-05-28 15:25:01.066000+00:00
1088,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1187501,2022-05-28 15:24:59.909000+00:00
1267,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:24:59.909000+00:00
1268,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3984375,2022-05-28 15:24:57.622000+00:00
1089,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.065625,2022-05-28 15:24:57.622000+00:00
1269,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.453125,2022-05-28 15:24:56.478000+00:00
1090,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.015625,2022-05-28 15:24:56.478000+00:00
1091,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1656251,2022-05-28 15:24:55.243000+00:00
1092,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2125001,2022-05-28 15:24:54.103000+00:00
1270,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4453125,2022-05-28 15:24:54.103000+00:00
1271,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.453125,2022-05-28 15:24:52.952000+00:00
1093,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1156251,2022-05-28 15:24:52.952000+00:00
1272,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4609375,2022-05-28 15:24:51.764000+00:00
1094,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2125001,2022-05-28 15:24:51.764000+00:00
1273,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.4453125,2022-05-28 15:24:50.638000+00:00
1095,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.215625,2022-05-28 15:24:50.638000+00:00
1096,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1656251,2022-05-28 15:24:49.463000+00:00
1274,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.453125,2022-05-28 15:24:49.463000+00:00
1097,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2125001,2022-05-28 15:24:47.148000+00:00
1275,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:24:47.148000+00:00
1276,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3984375,2022-05-28 15:24:46.007000+00:00
1098,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1156251,2022-05-28 15:24:46.007000+00:00
1099,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2625,2022-05-28 15:24:44.882000+00:00
1277,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.453125,2022-05-28 15:24:43.720000+00:00
1100,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.40625,2022-05-28 15:24:43.720000+00:00
1101,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2593751,2022-05-28 15:24:42.547000+00:00
1278,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:24:42.547000+00:00
1102,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.01875,2022-05-28 15:24:41.234000+00:00
1279,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3984375,2022-05-28 15:24:40.052000+00:00
1103,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1125,2022-05-28 15:24:40.052000+00:00
1280,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:24:39.172000+00:00
1281,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.359375,2022-05-28 15:24:38.014000+00:00
1104,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.2125001,2022-05-28 15:24:38.014000+00:00
1105,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1125,2022-05-28 15:24:36.898000+00:00
1282,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3671875,2022-05-28 15:24:36.898000+00:00
1106,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.3125,2022-05-28 15:24:35.726000+00:00
1283,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3984375,2022-05-28 15:24:35.726000+00:00
1107,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.409375,2022-05-28 15:24:33.749000+00:00
1284,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.40625,2022-05-28 15:24:33.749000+00:00
1108,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.1156251,2022-05-28 15:24:32.563000+00:00
1285,N-NDCW1-RM1-X-PV-361FN1AZ1,Vibration,57.0,98.0,1.3671875,2022-05-28 15:24:31.422000+00:00
1109,N-NDCW1-RM1-X-PV-361RM1AZ1,Vibration,52.0,82.0,1.065625,2022-05-28 15:24:31.422000+00:00
